PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
3.9788176661794745,-1.1080666248951703,-0.6755892052228482,0.10830427331767305,0.0054683470254930444,0.003965626338060589,-0.002760628376538769,-1.471560691826773e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-2.586320968226821,0.509587090800958,-0.1431306683810364,0.023977435007604464,-0.03260682459551928,-0.015825064053174482,0.0016038191500463996,-1.991937340005555e-16
3.2261443775565355,0.10461870264290718,3.3954652552376827,0.17160134781502664,-0.0014876519723342222,-0.00011749565876246562,-0.0015465164013084773,-2.4569190901992484e-16
-3.129778401036702,-0.7385464720294475,0.2675047128909759,0.08584810371435174,0.0648166709287371,-0.005913339334699421,0.058506718011354444,-1.6434912859226683e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-0.2797046766958877,-0.07125769678388812,0.2241714465671567,-0.09655617735072064,-0.02218082981897121,-0.007241376275229143,-0.0006362619011922659,-1.667757370655189e-16
-3.207775284819148,-0.7098381602222731,0.4228134030647691,-0.08312766154660604,0.0620474729859478,-0.004199420020485424,0.05794815612243911,-1.2824320486638208e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-2.899404332821735,-3.1856278953920207,-1.4141353663388458,0.13422643365215792,0.06033261615717236,-0.005546209395167517,0.05512691635028995,-2.3724501808150824e-16
2.0661084031238133,-0.7937264043581841,2.7949134922309846,0.0026405079629032466,-0.013521956545767598,-0.001721696080932726,-0.0030234173001850765,-2.316737196722097e-16
0.7221373494817325,0.8397339327331337,1.9572746916270152,-0.22200439775963837,-0.016894953061501895,-0.0029503058068044838,-0.00044553095431327285,-1.9533972813958393e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-3.8290411442771446,1.8984503228334577,0.3534923914828285,0.22993065271719235,0.09907549829964209,-0.011867338544522573,-0.008188240129991227,-3.4482356632473865e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
1.0547323873530285,-1.667661201237927,-1.7038743902382234,0.06337783644140459,0.11829605416926942,0.005779294755550186,-0.015567366335029073,-3.7380324574100923e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
3.9788176661794745,-1.1080666248951703,-0.6755892052228482,0.10830427331767305,0.0054683470254930444,0.003965626338060589,-0.002760628376538769,-1.471560691826773e-16
-0.8956145961412763,0.06582764659090035,0.37029823889333874,-0.006888977188854653,-0.016906416447744647,0.04427735722674993,-0.0020404167283596853,-5.463930240210036e-16
1.4612037264701605,0.7599793497105601,-0.5206123202286463,-0.033015119652814715,-0.005412112572111505,-0.002204535159568626,0.0005787183608166484,-2.0063855841473257e-16
-0.8361236511637153,1.1912763821897183,-0.6923434591607416,0.23574000556729668,0.09101207011127363,1.2659044019397404e-05,0.06168637535081234,-3.5766813048662566e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
1.438463164170803,-0.603076601634444,2.326245646826287,-0.1059627000540939,-0.01727652218363619,-0.00228527358556914,-0.002738867000316039,-2.965092014833557e-16
-2.626487848580161,0.4669276163400778,0.9672002640065805,-0.002158643495451476,-0.03545944568361525,-0.015937191857824953,0.001122981591542748,-1.8742511892902605e-16
-0.782995229152428,-1.2767317851534132,-0.4755241045484481,-0.008549430140917497,0.07809528679338101,0.002782476247896498,0.05674747451861952,-3.40449874328598e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.9152583957906507,-0.3662413255305349,0.1316879022675407,-0.07799557150889126,-0.015221441876708878,-0.003678348122853129,-0.0014217745581916858,-2.4406683753997116e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-2.899813395731403,-4.304101049663986,-0.98431347956547,-0.01084662722198637,-0.04477496088640348,0.03791759303278129,-0.008080176005172758,-5.848869197168075e-16
-1.541339854460765,1.353289428382639,0.24328338532410945,0.037977196979916215,0.1095432046488435,-0.0023706272071451814,-0.010467183346435604,-2.224519808951459e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
3.2330429366645057,0.14626700970733014,2.5891518273006833,0.13971348042939072,-0.00014538896388787271,0.0004961162876498925,-0.0013485065528950028,-2.436351748515984e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
3.239941495772476,0.18791531677175322,1.7828383993636834,0.10782561304375451,0.0011968740445584727,0.0011097282340622534,-0.0011504967044815287,-2.4157844068327193e-16
3.2295936571105206,0.12544285617511852,2.992308541269184,0.15565741412220924,-0.0008165204681110384,0.00018931031444370682,-0.0014475114771017384,-2.4466354193576173e-16
-1.995385256985788,-0.9932849726878432,-0.026355350741839513,-0.045838545843761805,0.0700713798896645,-0.0007084718862943807,0.05734781532052921,-2.801023832253595e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.7907920580662942,2.1491666593387593,-0.3223082417816329,-0.010664014382832297,-0.004312391581277761,-0.004514443489185056,0.0030773557897174,-2.7150548403680825e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
3.9788176661794745,-1.1080666248951703,-0.6755892052228482,0.10830427331767305,0.0054683470254930444,0.003965626338060589,-0.002760628376538769,-1.471560691826773e-16
1.5321858849952625,-0.5035378278923901,-0.2645265287448195,-0.04497851688029675,-0.010620406311412268,-0.0020236420413847055,-0.0016169126971408501,-3.239693033169246e-16
-1.2959340566110158,0.19743196652821363,-0.7476081123614381,0.23024231597140635,-0.021813719749013322,-0.014048035233197531,0.001562040237051853,-2.2243779902508795e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-3.7987109960601817,0.7930339032665281,0.3060380854255721,-0.013311680695239659,-0.04063073149923595,-0.01931601218736538,0.0022041599519560537,-5.414976668225656e-16
-0.33878655876378055,-0.07823327811074118,0.8569912578478622,-0.1941120992327272,-0.024991739334413836,-0.006440480520447387,-0.0011559616249017604,-1.4283846766681189e-16
2.0661084031238133,-0.7937264043581841,2.7949134922309846,0.0026405079629032466,-0.013521956545767598,-0.001721696080932726,-0.0030234173001850765,-2.316737196722097e-16
3.357465406804192,-0.9215981341805983,-1.1233348148526692,0.015311169757811958,0.001890890892178756,0.0032314681273432665,-0.0024372843069219137,-1.9682392640326393e-16
0.7221373494817325,0.8397339327331337,1.9572746916270152,-0.22200439775963837,-0.016894953061501895,-0.0029503058068044838,-0.00044553095431327285,-1.9533972813958393e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.9736114799237223,0.09453595839807462,0.5256069290671319,-0.17586474244981223,-0.019675614390533933,0.04599127654096392,-0.002598978617275018,-5.102871002951189e-16
1.4612037264701605,0.7599793497105601,-0.5206123202286463,-0.033015119652814715,-0.005412112572111505,-0.002204535159568626,0.0005787183608166484,-2.0063855841473257e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
-2.586320968226821,0.509587090800958,-0.1431306683810364,0.023977435007604464,-0.03260682459551928,-0.015825064053174482,0.0016038191500463996,-1.991937340005555e-16
-3.130187463946369,-1.8570196263014127,0.6973265996643515,-0.05922495715979273,-0.04029090611483839,0.03755046309324938,-0.0047003743441081085,-3.472699931672371e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
0.8270868110498475,0.8855812117596199,0.23307703213122866,-0.08417147921928698,-0.01107098208324942,-0.0037935998083267262,0.0005901489193187677,-2.3388529367176536e-16
-0.1387426387657782,-1.4198982819063843,-0.7771945153247035,0.09750856411751095,0.11023043569289943,0.001375323061927056,-0.014928163367913375,-2.5241505916035777e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
-0.6463255262117567,-2.4169376699057006,-0.8338307192295711,0.11290919612790222,-0.021432182791962677,0.04373146360684951,-0.0053813562242182,-6.383209443816027e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
2.1538494873982788,-0.6208652014213445,-1.0596193447435094,-0.024713329712580754,-0.005312022618845782,-9.701155417104759e-05,-0.0017051130833258465,-2.47914542266326e-16
-3.7797959943456285,0.7573500101325011,0.7835492065324836,0.05810816268371072,-0.04067244307188928,-0.020229035746797606,0.0022430221171618925,-5.536663211497432e-16
2.1538494873982788,-0.6208652014213445,-1.0596193447435094,-0.024713329712580754,-0.005312022618845782,-9.701155417104759e-05,-0.0017051130833258465,-2.47914542266326e-16
2.1012048368336,-0.7245819231834483,1.2531003574411874,-0.008301027107290148,-0.010237982974998873,-0.0010718222702280566,-0.0024960956134413835,-2.3817004870985627e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
-0.2797046766958877,-0.07125769678388812,0.2241714465671567,-0.09655617735072064,-0.02218082981897121,-0.007241376275229143,-0.0006362619011922659,-1.667757370655189e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-0.7774508320054901,0.07977880924460631,-0.8953413836680717,0.1882228665751589,-0.01128459741685939,0.042675565717186406,-0.0010010172809406892,-5.942675628184177e-16
0.8455505744033648,-0.41238859065484174,1.5584287402955104,-0.15290961095295055,-0.01947951772252616,-0.0033900280501127206,-0.002162461978550085,-2.203295877690882e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
2.1626235958257256,-0.6035790811276603,-1.4450726284409592,-0.02744871348012908,-0.004491029226153598,6.545689850511964e-05,-0.0015732826616399224,-2.495386245257376e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.29861967841044107,-0.03557380364986078,-0.25333967453975564,-0.16797602072967172,-0.02213911824631787,-0.0063283527157969085,-0.0006751240663981108,-1.5460708273834128e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-0.7963658337200438,0.11546270237863368,-1.372852504774984,0.11680302319620768,-0.011242885844206053,0.043588589276618635,-0.001039879446146537,-5.820989084912401e-16
1.4811173051009339,-2.014263307928075,3.067462117388805,-0.038515512747452,0.08273261624843052,0.009315861297676363,0.05362344268078531,-2.6765169663977525e-16
-0.34786482834195803,1.1055265090510962,-0.6833964895894108,0.0038464693038099853,0.11760882312521347,0.002033344486477927,-0.01110638631355124,-2.3402614276891133e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-3.6616322302098436,0.771301172786207,-0.4820904160289266,0.2532200064477244,-0.03505062404100403,-0.02183082725636113,0.003282421564580888,-6.015408599471574e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
-3.20223088767221,0.6466724341757465,0.002996123945145545,0.11364463516947058,-0.027332411224292717,0.035693669448804616,0.00019966432287879508,-2.7911024519349705e-16
-3.454580228610497,-5.556015221483433,0.060513263691419336,-0.0674302020035277,0.06867445374698498,-0.007786621316100968,-0.021368119125029634,-3.893179147011325e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
-3.9070380280595916,1.927158634640632,0.5088010816566217,0.06095488745623484,0.09630630035685282,-0.010153419230308578,-0.00874680201890656,-3.0871764259885403e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-1.433012822461355,0.21916469700853503,0.0405203890930597,-0.036289371171558345,-0.02739382720724525,-0.011533220164201772,0.0004837786244270135,-1.6239460590049613e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
-3.207775284819148,-0.7098381602222731,0.4228134030647691,-0.08312766154660604,0.0620474729859478,-0.004199420020485424,0.05794815612243911,-1.2824320486638208e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
-2.5674059665122684,0.47390319766693084,0.3343804527258751,0.09539727838655507,-0.03264853616817262,-0.016738087612606704,0.0016426813152522408,-2.113623883277331e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
1.4622023033863805,-1.9785794147940476,2.5899509962818925,-0.1099353561264032,0.08277432782108385,0.010228884857108603,0.05358458051557946,-2.5548304231259757e-16
-3.9070380280595916,1.927158634640632,0.5088010816566217,0.06095488745623484,0.09630630035685282,-0.010153419230308578,-0.00874680201890656,-3.0871764259885403e-16
3.9788176661794745,-1.1080666248951703,-0.6755892052228482,0.10830427331767305,0.0054683470254930444,0.003965626338060589,-0.002760628376538769,-1.471560691826773e-16
2.6649409073841452,0.48228184125759715,-0.9985491482257115,-0.01718989757853385,0.002368268762842959,0.0015209614454834354,-7.496387449687099e-05,-3.704776992088904e-17
-1.2617206363142812,-2.234892307680891,-1.008299878856056,-0.08546696311575855,-0.03468879149425239,-0.010365194469888222,-0.003415722760346788,-1.9305088853988275e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
1.641784826514292,-1.8436254100845535,-1.3738616121616651,0.0660288012647709,0.09414310060081436,0.009764372516278257,0.05554679291479991,-3.14726156925893e-16
-3.5836353464273984,0.7425928609790327,-0.6373991062027198,0.42219577170868194,-0.03228142609821474,-0.023544746570575127,0.0038409834534962285,-6.37646783673042e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
3.98892249648521,-1.1378966812163605,-0.22736921420076558,0.15786997045663198,0.00517868214646371,0.0032914157671416516,-0.0027760774889803064,-1.54936125505031e-16
-3.1242340038897636,0.6179641223685721,-0.15231256622864753,0.28262040043042796,-0.024563213281503408,0.033979750134590626,0.0007582262117941398,-3.152161689193817e-16
1.5321858849952625,-0.5035378278923901,-0.2645265287448195,-0.04497851688029675,-0.010620406311412268,-0.0020236420413847055,-0.0016169126971408501,-3.239693033169246e-16
3.2261443775565355,0.10461870264290718,3.3954652552376827,0.17160134781502664,-0.0014876519723342222,-0.00011749565876246562,-0.0015465164013084773,-2.4569190901992484e-16
1.01982012787158,-0.29702042784407473,-2.0084233547744144,0.03437548765719758,-0.00883432810798296,-0.004110828231963741,-0.0003107434276540848,-2.796727121962957e-16
-1.4731797028146947,0.17650522254765463,1.1508513214806777,-0.06242544967461388,-0.03024644829534121,-0.011645347968852249,2.941065923365914e-06,-1.5062599082896672e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
0.9152583957906507,-0.3662413255305349,0.1316879022675407,-0.07799557150889126,-0.015221441876708878,-0.003678348122853129,-0.0014217745581916858,-2.4406683753997116e-16
-3.2613127697401025,0.6396968528488937,0.6358159352258504,0.01608871328746339,-0.030143320739735337,0.036494565203586384,-0.00032003540083070205,-2.5517297579478986e-16
3.2261443775565355,0.10461870264290718,3.3954652552376827,0.17160134781502664,-0.0014876519723342222,-0.00011749565876246562,-0.0015465164013084773,-2.4569190901992484e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
3.2364922162184913,0.16709116323954157,2.185995113332184,0.12376954673657305,0.000525742540335305,0.0008029222608560678,-0.001249501628688264,-2.426068077674353e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
-3.72278430025457,-3.037566011852806,0.7871311007074165,-0.25864821869923577,0.07324193166385685,-0.0063277041367684516,-0.01806604179437689,-4.2020107871556894e-16
-1.2617206363142812,-2.234892307680891,-1.008299878856056,-0.08546696311575855,-0.03468879149425239,-0.010365194469888222,-0.003415722760346788,-1.9305088853988275e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-3.7987109960601817,0.7930339032665281,0.3060380854255721,-0.013311680695239659,-0.04063073149923595,-0.01931601218736538,0.0022041599519560537,-5.414976668225656e-16
1.4622023033863805,-1.9785794147940476,2.5899509962818925,-0.1099353561264032,0.08277432782108385,0.010228884857108603,0.05358458051557946,-2.5548304231259757e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-5.411935293706146,1.1631250168193912,-0.04210356006992907,0.47457385616770376,-0.035030919630704906,0.02448303879721323,0.0030371694282388716,7.487769428316029e-17
-1.560254856175318,1.3889733215166664,-0.23422773578280223,-0.033442646399034194,0.10958491622149685,-0.0014576036477129558,-0.010506045511641445,-2.1028332656796836e-16
1.01982012787158,-0.29702042784407473,-2.0084233547744144,0.03437548765719758,-0.00883432810798296,-0.004110828231963741,-0.0003107434276540848,-2.796727121962957e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
1.451852124288583,-0.5888567768141504,1.9561353360304146,-0.09725067388640886,-0.016325648487604198,-0.002247897650685647,-0.0025785878141481554,-3.004320731738655e-16
-2.586320968226821,0.509587090800958,-0.1431306683810364,0.023977435007604464,-0.03260682459551928,-0.015825064053174482,0.0016038191500463996,-1.991937340005555e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-3.7168308401979657,-0.5625822631828209,-0.06250806518558252,0.08319713889098525,0.0889696244971921,-0.009898417095427242,-0.012607441238474527,-3.2408907338869665e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
0.8270868110498475,0.8855812117596199,0.23307703213122866,-0.08417147921928698,-0.01107098208324942,-0.0037935998083267262,0.0005901489193187677,-2.3388529367176536e-16
0.9152583957906507,-0.3662413255305349,0.1316879022675407,-0.07799557150889126,-0.015221441876708878,-0.003678348122853129,-0.0014217745581916858,-2.4406683753997116e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
1.01982012787158,-0.29702042784407473,-2.0084233547744144,0.03437548765719758,-0.00883432810798296,-0.004110828231963741,-0.0003107434276540848,-2.796727121962957e-16
0.8106966637097216,-0.4354622232169951,2.2717991593094955,-0.1903666306749804,-0.021608555645434794,-0.0032458680137425165,-0.002532805688729284,-2.0846096288364661e-16
3.2295936571105206,0.12544285617511852,2.992308541269184,0.15565741412220924,-0.0008165204681110384,0.00018931031444370682,-0.0014475114771017384,-2.4466354193576173e-16
0.8106966637097216,-0.4354622232169951,2.2717991593094955,-0.1903666306749804,-0.021608555645434794,-0.0032458680137425165,-0.002532805688729284,-2.0846096288364661e-16
0.8281236190565432,-0.42392540693591835,1.915113949802503,-0.1716381208139654,-0.02054403668398047,-0.00331794803192762,-0.0023476338336396825,-2.1439527532636737e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
4.6076854380666585,-1.2764127329142232,-0.6174813264454536,0.19543997221855783,0.009831374650588455,0.004896369142669729,-0.00295990077841918,-7.20764824988403e-16
3.361348678883962,-2.248505988822774,-1.3365722752900302,-0.057155775916920656,0.12872204894581749,0.014362982533495189,-0.01780744738626771,-1.1718161502941183e-16
