TotalNumberOfYears,GapDelta
6.5,1.3
5.5,1.0
5.8,1.0
4.0,1.0
5.5,1.0
6.5,1.0
5.0,0.75
5.0,1.0
5.0,0.75
6.8,1.0
4.0,1.0
5.0,1.0
5.8,1.3
5.0,1.0
4.0,1.0
6.0,1.0
4.5,1.0
6.0,1.0
6.0,1.0
4.0,1.0
4.5,1.0
5.5,1.0
7.0,1.0
6.0,1.5
5.0,1.0
6.8,1.0
5.8,1.0
5.5,1.0
5.0,0.75
4.75,1.0
6.5,1.0
5.0,1.0
5.0,1.0
5.0,0.75
4.0,1.0
6.8,1.3
6.0,0.8
4.0,0.75
6.0,1.0
5.0,1.3
3.75,1.0
4.0,1.0
7.0,1.0
6.0,0.8
5.0,0.75
3.5,1.0
5.0,0.75
6.5,1.0
5.0,0.75
6.0,1.0
5.0,0.75
5.0,0.75
5.0,0.75
5.5,1.0
5.5,1.0
4.0,1.0
5.5,1.0
5.0,0.75
7.0,1.0
4.5,0.75
5.5,1.0
4.75,1.0
6.0,1.0
7.0,1.0
8.0,2.0
6.5,1.0
6.8,1.8
5.0,0.75
6.0,0.8
5.5,1.0
5.0,0.75
6.8,1.0
3.75,1.0
6.0,0.8
6.8,1.0
7.8,1.0
5.0,0.75
5.5,1.0
5.0,0.75
5.8,2.0
5.0,0.75
7.0,0.8
6.0,0.8
6.0,0.8
5.0,1.0
6.8,1.0
4.25,0.75
5.0,1.0
5.8,1.0
5.0,0.75
5.0,0.5
5.8,1.0
6.0,0.8
7.0,1.0
5.0,0.75
5.5,1.0
5.5,1.0
5.0,0.75
6.8,1.0
6.5,1.0
5.5,1.0
6.5,1.0
5.0,0.25
5.0,0.75
5.5,1.0
6.0,1.0
5.0,0.75
4.0,1.0
4.0,0.75
5.0,0.75
5.0,0.5
6.5,1.0
5.0,1.3
6.8,1.3
5.0,1.0
6.0,0.8
5.0,0.75
4.5,1.0
6.8,1.0
4.0,0.75
6.0,1.0
6.8,1.0
5.0,1.0
5.0,1.0
5.8,1.0
4.0,1.0
4.75,1.0
5.5,1.5
6.0,1.0
5.0,0.75
4.0,1.0
6.5,1.0
4.75,1.0
6.8,1.0
6.0,0.8
7.0,0.8
4.75,1.0
5.5,1.0
5.0,0.75
7.0,1.0
4.75,1.0
6.0,1.0
6.0,1.0
5.5,1.5
6.8,1.0
7.5,1.8
6.8,1.0
5.0,0.75
6.0,1.0
5.5,1.0
6.0,1.3
4.0,0.75
5.0,1.0
5.0,0.75
7.0,0.8
6.0,0.8
4.5,1.0
5.5,1.0
5.0,0.75
6.0,1.0
5.0,0.75
5.5,1.0
5.0,1.0
5.0,0.75
5.0,0.75
5.0,0.75
5.0,1.3
4.0,1.0
3.5,1.0
5.5,1.0
5.0,1.0
6.5,1.0
5.0,0.75
5.0,0.75
6.8,1.0
5.0,0.75
5.0,0.75
5.5,1.0
4.0,1.0
5.0,0.75
5.5,1.5
5.0,0.75
7.0,1.0
5.8,1.3
4.0,1.0
4.5,1.0
5.5,1.5
5.5,1.0
7.0,0.8
5.0,0.75
6.5,1.0
5.0,0.75
5.0,0.75
6.0,1.0
5.0,0.75
5.8,1.0
5.0,1.0
4.75,1.0
5.8,1.3
4.75,1.0
7.8,2.3
4.5,1.0
5.0,0.75
5.0,0.75
4.5,1.0
6.5,1.0
3.75,1.0
5.0,0.75
6.0,0.8
5.0,0.5
6.5,1.0
6.0,1.0
5.0,1.0
6.5,1.8
6.5,1.0
5.5,1.0
5.0,0.75
5.5,1.0
5.0,0.75
6.8,1.0
4.0,1.0
6.0,1.5
4.5,1.0
4.75,1.0
6.8,2.5
4.8,1.3
4.0,0.75
6.0,0.8
5.0,0.75
5.5,1.0
6.8,1.0
7.0,1.0
6.5,2.0
4.75,0.75
5.0,0.75
5.0,2.0
5.0,1.0
4.8,1.3
5.8,1.0
4.0,1.0
5.5,1.0
4.0,0.75
5.5,1.0
5.0,0.5
5.0,0.75
4.5,1.0
4.0,0.75
6.0,1.3
4.75,1.0
4.0,0.75
6.8,1.0
5.0,0.75
5.0,0.75
7.0,1.0
5.5,1.0
5.0,1.0
5.0,0.75
4.5,0.75
4.8,1.3
6.0,0.8
5.0,0.75
5.8,0.8
5.0,1.0
4.0,1.0
5.0,0.75
5.0,1.5
6.0,1.3
5.0,0.75
5.0,0.75
5.5,0.8
6.0,1.0
6.0,1.0
5.0,0.75
5.0,0.75
4.0,1.0
7.0,1.0
4.25,0.75
5.0,0.75
5.8,1.0
5.5,1.0
5.0,0.75
5.0,1.3
7.8,2.0
6.8,1.3
5.0,1.3
6.0,0.8
5.0,0.75
6.0,0.8
7.0,1.0
4.0,0.75
4.0,1.0
5.0,1.0
6.0,1.3
5.5,1.0
5.0,0.75
6.5,1.0
5.0,1.0
6.0,0.8
5.5,1.5
5.0,0.5
6.8,2.8
5.0,1.0
4.0,1.0
6.0,1.0
6.0,1.0
5.5,1.0
4.0,1.0
5.0,0.75
5.0,0.75
5.0,0.75
5.0,0.75
5.0,0.75
5.0,0.75
4.0,1.0
5.0,1.0
5.0,0.75
6.5,1.0
5.0,0.75
5.5,1.0
5.5,1.5
7.8,1.0
4.0,0.75
6.5,1.0
8.0,1.3
5.0,0.75
5.0,0.75
6.0,1.0
7.0,1.8
5.0,0.75
6.5,1.0
5.0,0.75
5.5,1.3
5.3,0.5
5.5,1.0
6.5,1.3
7.0,1.0
6.8,1.0
4.8,1.3
4.0,1.0
5.0,1.0
5.8,1.0
6.8,1.0
7.0,1.0
7.0,1.8
4.5,1.0
4.0,0.75
5.0,0.75
5.0,0.75
5.0,1.0
5.0,1.0
5.0,0.75
6.5,1.0
5.0,0.75
5.0,0.25
4.0,0.75
5.5,1.0
5.0,0.75
4.0,1.0
6.0,1.0
6.5,1.0
4.75,0.25
5.0,1.0
5.0,0.75
5.8,1.0
6.8,1.0
5.0,1.3
4.5,1.0
6.5,1.0
4.0,0.75
7.5,1.0
4.0,0.75
4.0,0.75
5.0,0.75
6.8,1.0
6.0,0.8
4.8,1.8
7.0,1.0
5.0,1.0
5.0,1.0
5.0,0.75
6.8,1.0
5.0,0.75
7.0,1.0
5.5,1.0
5.0,0.75
5.5,1.0
5.0,0.75
6.0,0.8
6.5,1.0
4.5,1.0
5.0,0.75
4.0,1.0
4.0,0.75
5.0,0.75
5.0,0.75
4.75,1.0
5.0,0.75
5.5,1.3
4.5,1.0
7.0,1.0
5.0,0.75
4.0,1.0
6.5,1.0
5.0,0.75
6.0,1.0
6.5,1.0
5.0,0.75
5.5,1.0
5.0,0.75
5.5,1.0
7.0,0.8
5.0,0.75
5.0,1.3
4.5,1.0
5.0,1.0
5.8,1.0
7.0,0.8
5.5,1.0
5.5,1.0
5.0,0.75
5.0,0.75
5.0,1.0
5.0,1.3
4.0,1.0
4.0,1.0
7.0,1.0
5.0,0.75
4.5,1.0
5.0,0.75
5.0,1.5
4.0,1.0
5.0,0.75
5.8,1.0
5.0,1.3
6.0,1.0
3.75,1.0
4.0,0.75
5.0,0.75
4.0,1.0
5.0,0.75
5.5,1.0
5.0,0.75
4.5,1.0
6.0,1.8
6.5,2.0
5.0,1.0
5.0,1.0
5.0,1.0
7.0,0.8
3.75,1.0
5.5,1.0
5.0,0.5
5.0,0.75
5.0,1.3
6.0,0.8
6.0,1.0
3.75,1.0
5.8,1.5
6.0,1.0
6.0,0.8
5.8,1.0
7.5,1.0
5.0,1.0
4.25,0.75
5.8,1.0
6.8,1.0
5.0,0.75
7.0,1.0
6.8,1.0
6.0,1.0
5.8,1.0
5.0,1.0
5.0,0.75
5.0,1.0
4.0,0.75
4.0,0.75
4.0,0.75
4.5,1.0
4.75,1.0
5.5,1.0
5.0,0.75
5.0,0.75
4.0,1.0
5.0,0.75
5.0,0.75
4.0,0.75
7.0,1.8
5.0,0.75
5.5,1.0
6.0,1.0
7.0,1.0
6.0,0.8
6.5,1.0
3.5,1.0
3.75,1.0
5.5,1.5
5.0,0.75
4.0,0.75
4.0,1.0
3.75,1.0
3.75,1.0
4.0,1.0
4.75,1.0
5.5,1.0
7.0,1.3
5.5,1.0
5.0,0.75
4.8,1.3
4.0,1.0
7.0,0.8
5.0,0.75
6.8,1.5
5.0,0.75
5.0,0.75
5.5,1.0
5.0,0.75
6.0,1.0
6.0,0.8
5.0,0.75
7.0,1.8
6.0,0.8
5.8,1.0
6.0,1.0
6.5,1.0
5.0,1.0
5.5,1.0
6.5,1.0
5.0,1.0
5.8,1.0
6.8,1.8
5.0,0.75
4.0,0.75
4.0,1.0
5.0,0.75
5.5,1.0
5.5,1.0
6.8,1.3
6.8,1.0
7.5,1.8
6.0,1.0
5.0,0.75
5.0,0.75
6.0,0.8
10.0,4.8
6.8,1.0
7.0,0.8
5.0,0.75
6.5,1.0
5.0,0.75
6.0,0.8
6.8,1.0
4.8,1.3
5.0,0.75
6.5,1.8
3.75,1.0
5.0,0.75
5.0,1.0
3.75,1.0
6.0,0.8
4.0,0.75
6.0,0.8
5.0,0.75
5.5,1.0
5.0,1.0
5.5,1.0
6.0,1.0
5.0,1.0
5.0,0.75
6.8,1.0
4.0,0.75
7.0,1.5
6.0,0.8
7.0,1.3
6.0,2.3
8.0,2.5
5.0,0.75
4.0,1.0
6.0,0.8
4.0,0.75
7.0,1.0
5.0,0.75
5.0,0.75
5.0,1.0
5.0,0.75
5.0,0.75
6.8,1.0
6.0,0.8
6.0,1.0
6.0,1.0
7.5,1.8
6.8,1.0
5.0,1.0
4.5,1.3
4.0,1.0
5.0,1.0
5.8,1.3
5.0,0.75
6.5,1.3
5.5,1.0
5.8,1.3
5.0,0.75
5.5,1.0
6.0,1.0
7.0,1.3
4.0,0.75
4.0,1.0
4.0,1.0
7.0,1.3
5.5,1.0
10.0,5.0
4.0,0.75
6.5,1.0
6.5,1.0
6.0,1.0
5.8,1.0
6.8,1.0
7.0,0.8
5.5,1.0
6.0,1.0
4.5,1.0
5.5,1.0
6.5,1.3
5.5,1.0
5.0,0.75
6.8,1.3
5.8,1.0
5.0,0.75
5.0,0.75
5.0,0.75
6.0,1.0
6.8,1.3
6.5,1.0
6.0,1.0
5.5,1.0
3.75,1.0
5.5,1.0
5.0,0.75
6.8,1.0
6.8,1.0
5.0,0.75
5.0,0.75
5.0,0.75
4.0,0.75
6.5,1.0
5.0,0.75
5.0,1.0
5.0,0.75
6.0,0.8
5.5,1.0
5.5,1.0
6.5,1.0
6.8,2.0
4.0,1.0
4.5,1.0
5.0,0.75
6.8,1.0
5.0,1.3
6.0,1.0
5.5,1.0
5.0,1.0
5.8,0.8
5.5,1.0
5.0,1.0
4.0,0.75
4.5,1.0
6.5,1.0
5.0,0.75
6.0,0.8
5.0,0.75
7.0,0.8
4.0,0.75
4.0,1.0
4.0,1.0
6.8,1.0
5.0,0.75
5.5,1.0
5.0,0.75
5.5,1.0
6.0,0.8
5.8,1.0
5.5,1.0
4.5,1.0
6.0,1.0
5.0,1.0
5.0,1.0
4.0,1.0
5.5,1.0
4.0,1.0
3.75,1.0
5.0,0.75
7.0,1.0
4.0,0.75
4.0,1.0
4.0,1.0
7.5,1.5
3.75,1.0
4.5,1.0
7.0,0.8
4.75,1.0
5.8,0.8
5.8,1.0
4.75,1.0
6.0,1.0
5.5,1.0
5.0,0.75
